Date,Total Count,Manhattan,Brooklyn,Queens,Bronx,Staten Island,Average Age,Total Feet
2024-12-26,8983,4041,2202,1154,1496,90,489.7575420238192,2092290.5799999998
2024-12-27,8963,4030,2199,1148,1496,90,491.6350552270447,2088330.5799999998
2024-12-28,8959,4031,2196,1145,1497,90,492.5175800870611,2088075.5799999998
2024-12-29,8949,4026,2195,1142,1496,90,493.5771594591533,2086157.5799999998
2024-12-30,8940,4023,2191,1140,1496,90,494.52427293065097,2084563.5799999998
2024-12-31,8946,4021,2191,1143,1500,91,494.87156270959036,2088267.5799999998
2025-01-01,8957,4024,2195,1144,1503,91,494.4981578653567,2089113.5799999998
2025-01-02,8948,4021,2191,1144,1501,91,495.3499105945465,2086577.5799999998
2025-01-03,8923,4008,2180,1141,1504,90,495.86192984422297,2084677.48
2025-01-04,8893,3990,2178,1131,1504,90,496.4920724165027,2078314.48
2025-01-05,8894,3992,2181,1131,1500,90,497.23870024735885,2077070.48
2025-01-06,8884,3990,2175,1130,1499,90,497.97309770373624,2075011.48
2025-01-07,8911,3998,2186,1138,1499,90,497.8507462686564,2078387.48
2025-01-08,8906,3992,2187,1138,1500,89,498.36660678195864,2077566.48
2025-01-09,8898,3987,2184,1138,1500,89,498.14520116880107,2077130.48
2025-01-10,8886,3981,2183,1134,1500,88,497.81892865181186,2073691.48
2025-01-11,8874,3981,2175,1133,1497,88,498.77743971151665,2071167.48
2025-01-12,8863,3977,2172,1131,1495,88,499.35010718718564,2069084.48
2025-01-13,8852,3974,2169,1128,1493,88,500.3487347492121,2067189.48
2025-01-14,8861,3981,2169,1125,1497,89,500.00925403453033,2068056.48
2025-01-15,8861,3981,2169,1125,1497,89,500.00925403453033,2068056.48
2025-01-16,8843,3971,2168,1118,1497,89,499.99626823475813,2062139.48
2025-01-17,8846,3968,2167,1123,1499,89,500.03459190595015,2063158.48
2025-01-18,8852,3969,2169,1123,1501,90,500.0822413014002,2064660.48
2025-01-19,8852,3969,2169,1123,1501,90,500.0822413014002,2064660.48
2025-01-20,8839,3962,2163,1122,1502,90,502.0226269940057,2063209.48
2025-01-21,8832,3959,2161,1122,1500,90,503.1997282608707,2062113.48
2025-01-22,8837,3957,2159,1125,1506,90,503.41586511259527,2061409.48
2025-01-23,8812,3948,2155,1113,1505,91,504.4137539718594,2057585.48
2025-01-24,8806,3940,2158,1112,1505,91,503.8300022711764,2054940.48
2025-01-25,8806,3940,2158,1112,1505,91,503.8300022711764,2054940.48
2025-01-26,8806,3940,2158,1112,1505,91,503.8300022711764,2054940.48
2025-01-27,8806,3940,2158,1112,1505,91,503.8300022711764,2054940.48
2025-01-28,8730,3917,2126,1100,1497,90,507.1497136311617,2033083.48
2025-01-29,8730,3917,2126,1100,1497,90,507.1497136311617,2033083.48
2025-01-30,8721,3905,2124,1100,1500,92,506.0956312349466,2038960.48
2025-01-31,8719,3904,2128,1098,1497,92,505.56772565661225,2038031.48
2025-02-01,8689,3894,2120,1090,1493,92,506.52894464265563,2032575.98
2025-02-02,8689,3894,2120,1090,1493,92,506.52894464265563,2032575.98
2025-02-03,8684,3896,2121,1091,1484,92,506.7045140488268,2026606.98
2025-02-04,8674,3892,2113,1093,1485,91,507.1733917454482,2023510.68
2025-02-05,8679,3891,2115,1088,1494,91,508.0579559857109,2025343.68
2025-02-06,8666,3880,2115,1086,1494,91,508.0030002307846,2025936.18
2025-02-07,8668,3884,2115,1087,1491,91,507.90862944162245,2024985.18
2025-02-08,8677,3884,2115,1090,1496,92,508.38653912642457,2029481.18
2025-02-09,8671,3881,2115,1088,1495,92,509.30123399838646,2029149.18
2025-02-10,8663,3876,2114,1087,1494,92,510.2970102735786,2028057.18
2025-02-11,8684,3876,2119,1099,1498,92,509.8855366190681,2033858.76
2025-02-12,8690,3879,2122,1101,1496,92,509.96455696202815,2034965.76
2025-02-13,8690,3879,2122,1101,1496,92,509.96455696202815,2034965.76
2025-02-14,8675,3876,2118,1097,1492,92,509.81567723342846,2030821.76
2025-02-15,8681,3880,2117,1100,1492,92,509.38854970625613,2033692.76
2025-02-16,8681,3880,2117,1100,1492,92,509.38854970625613,2033692.76
2025-02-17,8681,3880,2117,1100,1492,92,509.38854970625613,2033692.76
2025-02-18,8681,3880,2117,1100,1492,92,509.38854970625613,2033692.76
2025-02-19,8657,3873,2108,1090,1493,93,511.5648608062875,2029650.26
2025-02-20,8678,3878,2121,1093,1492,94,510.9930859645049,2032832.26
2025-02-21,8663,3872,2119,1093,1485,94,510.66628188849336,2029836.26
2025-02-22,8655,3868,2119,1093,1481,94,510.0603119584046,2028993.76
2025-02-23,8655,3868,2119,1093,1481,94,510.0603119584046,2028993.76
2025-02-24,8626,3853,2111,1090,1478,94,510.89496869928354,2020344.76
2025-02-25,8629,3856,2115,1087,1477,94,511.05249739251275,2021097.76
2025-02-26,8632,3858,2112,1091,1477,94,510.84499536608223,2022137.76
2025-02-27,8629,3858,2109,1092,1476,94,509.15586974156815,2021015.76
2025-02-28,8629,3858,2109,1092,1476,94,509.15586974156815,2021015.76
2025-03-01,8635,3858,2116,1090,1479,92,508.6641574985525,2021923.76
2025-03-02,8635,3858,2116,1090,1479,92,508.6641574985525,2021923.76
2025-03-03,8635,3858,2116,1090,1479,92,508.6641574985525,2021923.76
2025-03-04,8603,3847,2101,1092,1470,93,510.88922468906,2019455.76
2025-03-05,8591,3840,2101,1089,1467,94,511.59422651612164,2010838.26
2025-03-06,8571,3852,2065,1087,1473,94,511.802356784504,2010081.84
2025-03-07,8560,3847,2065,1085,1469,94,512.1587616822462,2008113.84
2025-03-08,8560,3847,2065,1085,1469,94,512.1587616822462,2008113.84
2025-03-09,8560,3847,2065,1085,1469,94,512.1587616822462,2008113.84
2025-03-10,8492,3823,2042,1081,1452,94,515.1017428167675,1994984.84
2025-03-11,8518,3830,2055,1083,1458,92,514.4158253110969,1999983.84
2025-03-12,8518,3830,2055,1083,1458,92,514.4158253110969,1999983.84
2025-03-13,8524,3836,2061,1075,1461,91,512.8023228531179,1996744.34
2025-03-14,8516,3842,2056,1071,1456,91,513.1443165805534,1998076.34
2025-03-15,8516,3842,2056,1071,1456,91,513.1443165805534,1998076.34
2025-03-16,8516,3842,2056,1071,1456,91,513.1443165805534,1998076.34
2025-03-17,8516,3842,2056,1071,1456,91,513.1443165805534,1998076.34
2025-03-18,8455,3814,2050,1066,1434,91,508.24908338261395,1989930.84
2025-03-19,8474,3822,2055,1069,1437,91,508.1772480528665,1995927.84
2025-03-20,8474,3822,2055,1069,1437,91,508.1772480528665,1995927.84
2025-03-21,8483,3820,2063,1071,1441,88,507.86632087704504,2000531.84
2025-03-22,8476,3816,2063,1068,1440,89,506.89759320434393,1996941.84
2025-03-23,8476,3816,2063,1068,1440,89,506.89759320434393,1996941.84
2025-03-24,8476,3816,2063,1068,1440,89,506.89759320434393,1996941.84
2025-03-25,8516,3830,2066,1070,1462,88,511.2282761860067,2008298.84
2025-03-26,8516,3827,2065,1071,1466,87,511.29286049788664,2004712.84
2025-03-27,8505,3826,2058,1073,1459,89,510.81164021164,2007233.84
2025-03-28,8525,3834,2064,1075,1463,89,510.87659824045596,2011682.84
2025-03-29,8527,3838,2063,1073,1463,90,510.2745396974325,2011836.84
2025-03-30,8511,3832,2057,1071,1461,90,510.8834449535932,2008949.84
2025-03-31,8510,3831,2057,1071,1461,90,511.9036427732112,2008901.84
2025-04-01,8516,3838,2055,1071,1461,91,512.0631751996234,2011800.84
2025-04-02,8516,3838,2055,1071,1461,91,512.0631751996234,2011800.84
2025-04-03,8519,3848,2061,1065,1454,91,511.5082756192025,2011699.34
2025-04-04,8518,3855,2058,1062,1452,91,510.56961728104767,2006757.34
2025-04-05,8518,3855,2058,1062,1452,91,510.56961728104767,2006757.34
2025-04-06,8518,3855,2058,1062,1452,91,510.56961728104767,2006757.34
2025-04-07,8518,3855,2058,1062,1452,91,510.56961728104767,2006757.34
2025-04-08,8531,3859,2062,1059,1460,91,510.9341226116479,2006467.94
2025-04-09,8536,3863,2059,1061,1460,93,511.25175726335084,2005995.94
2025-04-10,8536,3863,2059,1061,1460,93,511.25175726335084,2005995.94
2025-04-11,8506,3860,2047,1058,1448,93,510.9125323301123,2000069.94
2025-04-12,8506,3860,2047,1058,1448,93,510.9125323301123,2000069.94
2025-04-13,8506,3860,2047,1058,1448,93,510.9125323301123,2000069.94
2025-04-14,8506,3860,2047,1058,1448,93,510.9125323301123,2000069.94
2025-04-15,8505,3869,2052,1058,1433,93,512.7998824221065,1994524.94
2025-04-16,8454,3840,2040,1052,1430,92,512.2566832268764,1988912.44
2025-04-17,8466,3847,2046,1047,1433,93,512.6072525395684,2005471.44
2025-04-18,8467,3846,2048,1049,1431,93,513.0115743474682,2007036.44
2025-04-19,8468,3850,2051,1041,1433,93,512.0190127538967,2004717.44
2025-04-20,8468,3850,2051,1041,1433,93,512.0190127538967,2004717.44
2025-04-21,8452,3843,2049,1036,1431,93,513.9493610979878,2000966.44
2025-04-22,8487,3848,2063,1043,1439,94,513.3452338871176,2009225.44
2025-04-23,8487,3845,2062,1045,1441,94,513.3592553316805,2009897.44
2025-04-24,8478,3847,2057,1043,1437,94,510.8550365652275,2006262.94
2025-04-25,8467,3841,2048,1046,1437,95,510.5761190504347,2003757.94
2025-04-26,8467,3841,2048,1046,1437,95,510.5761190504347,2003757.94
2025-04-27,8467,3841,2048,1046,1437,95,510.5761190504347,2003757.94
2025-04-28,8467,3841,2048,1046,1437,95,510.5761190504347,2003757.94
2025-04-29,8467,3841,2048,1046,1437,95,510.5761190504347,2003757.94
2025-04-30,8491,3850,2046,1052,1449,94,511.7133435402196,2010955.94
2025-05-01,8493,3856,2045,1053,1445,94,511.9738608265617,2009583.94
2025-05-02,8514,3864,2051,1058,1448,93,510.89088560019024,2012590.94
2025-05-03,8477,3848,2042,1053,1442,92,511.9659077503855,2004155.94
2025-05-04,8477,3848,2042,1053,1442,92,511.9659077503855,2004155.94
2025-05-05,8503,3860,2052,1052,1446,93,511.01270139950947,2021917.94
2025-05-06,8538,3852,2070,1058,1465,93,510.4080580932284,2025398.94
2025-05-07,8546,3859,2072,1060,1462,93,510.4083781886263,2028659.94
2025-05-08,8546,3859,2072,1060,1462,93,510.4083781886263,2028659.94
2025-05-09,8535,3867,2060,1054,1460,94,509.7353251318149,2023724.94
2025-05-10,8541,3875,2062,1050,1460,94,508.3018381922489,2017709.94
2025-05-11,8541,3875,2062,1050,1460,94,508.3018381922489,2017709.94
2025-05-12,8527,3866,2061,1047,1459,94,510.4687463351698,2016168.94
2025-05-13,8553,3887,2069,1046,1457,94,509.005144393779,2017340.44
